City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Flin Flon,CA,2021-10-09 16:10:47,54.7682,-101.865,46.74,65,41,8.63
1,Mutoko,ZW,2021-10-09 16:10:47,-17.397,32.2268,82.56,27,73,9.1
2,Katsuura,JP,2021-10-09 16:10:47,35.1333,140.3,71.19,85,34,7.23
3,Mahebourg,MU,2021-10-09 16:10:48,-20.4081,57.7,72.25,77,34,18.68
4,Freeport,US,2021-10-09 16:09:32,40.6576,-73.5832,70.18,66,90,8.01
5,Albany,US,2021-10-09 16:08:26,42.6001,-73.9662,65.8,74,100,1.01
6,Mizan Teferi,ET,2021-10-09 16:10:48,6.9833,35.5833,63.75,96,100,2.64
7,Kapaa,US,2021-10-09 16:10:48,22.0752,-159.319,75.52,74,40,7.0
8,Tezpur,IN,2021-10-09 16:06:35,26.6333,92.8,76.59,91,0,0.69
9,Thompson,CA,2021-10-09 16:10:49,55.7435,-97.8558,47.01,53,44,6.17
10,Hermanus,ZA,2021-10-09 16:10:49,-34.4187,19.2345,68.9,66,8,6.02
11,Porto Novo,BJ,2021-10-09 16:10:49,6.4965,2.6036,84.43,71,100,8.59
12,Cabo San Lucas,MX,2021-10-09 16:10:49,22.8909,-109.9124,89.91,47,1,3.0
13,Bredasdorp,ZA,2021-10-09 16:10:50,-34.5322,20.0403,67.28,55,16,8.9
14,Hilo,US,2021-10-09 16:09:22,19.7297,-155.09,75.27,91,90,6.91
15,Campo Maior,BR,2021-10-09 16:10:50,-4.8278,-42.1686,94.68,35,84,6.76
16,Busselton,AU,2021-10-09 16:10:50,-33.65,115.3333,46.09,80,2,9.48
17,Atar,MR,2021-10-09 16:10:51,20.5169,-13.0499,103.08,8,98,14.94
18,Ponta Delgada,PT,2021-10-09 16:10:51,37.7333,-25.6667,74.12,73,20,11.5
19,Tupik,RU,2021-10-09 16:10:51,54.4253,119.9327,29.43,82,100,4.03
20,Cidreira,BR,2021-10-09 16:10:52,-30.1811,-50.2056,63.5,84,100,20.22
21,Paamiut,GL,2021-10-09 16:10:52,61.994,-49.6678,35.17,38,2,0.78
22,Ponta Do Sol,PT,2021-10-09 16:10:52,32.6667,-17.1,80.01,68,23,1.59
23,Dikson,RU,2021-10-09 16:10:52,73.5069,80.5464,30.27,63,100,21.54
24,Aswan,EG,2021-10-09 16:10:53,24.0934,32.907,94.57,17,1,12.75
25,Rikitea,PF,2021-10-09 16:10:53,-23.1203,-134.9692,73.98,81,8,16.93
26,Maningrida,AU,2021-10-09 16:10:53,-12.0667,134.2667,76.55,84,90,6.64
27,Asau,RO,2021-10-09 16:10:54,46.4333,26.4,50.76,53,98,4.81
28,Carnarvon,AU,2021-10-09 16:10:54,-24.8667,113.6333,64.47,72,0,20.71
29,Trzebiatow,PL,2021-10-09 16:10:54,54.0615,15.2648,58.86,49,22,7.23
30,Deputatskiy,RU,2021-10-09 16:08:44,69.3,139.9,15.76,86,100,4.83
31,Adamas,GR,2021-10-09 16:10:55,36.7333,24.4333,71.02,77,4,0.43
32,Portland,US,2021-10-09 16:10:42,45.5234,-122.6762,52.38,87,75,3.0
33,Marienburg,PL,2021-10-09 16:10:55,54.0359,19.0266,49.66,48,98,5.1
34,Erenhot,CN,2021-10-09 16:10:55,43.6475,111.9767,41.54,59,78,11.21
35,Gambela,ET,2021-10-09 16:10:55,8.25,34.5833,73.22,96,100,7.99
36,Cape Town,ZA,2021-10-09 16:07:37,-33.9258,18.4232,69.12,45,1,12.88
37,Ribeira Grande,PT,2021-10-09 16:10:56,38.5167,-28.7,73.8,73,40,18.41
38,Faanui,PF,2021-10-09 16:10:56,-16.4833,-151.75,77.59,72,11,6.22
39,Belmonte,BR,2021-10-09 16:10:56,-15.8631,-38.8828,73.9,72,96,11.39
40,Saskylakh,RU,2021-10-09 16:10:57,71.9167,114.0833,10.62,100,100,2.66
41,Wewak,PG,2021-10-09 16:10:57,-3.5534,143.6268,80.11,85,59,6.13
42,Mataura,NZ,2021-10-09 16:10:57,-46.1927,168.8643,41.49,97,35,3.06
43,Castro,BR,2021-10-09 16:10:58,-24.7911,-50.0119,57.13,98,100,4.7
44,Kodiak,US,2021-10-09 16:10:58,57.79,-152.4072,49.51,46,90,9.22
45,Airai,TL,2021-10-09 16:09:03,-8.9266,125.4092,58.77,76,57,1.61
46,Tasiilaq,GL,2021-10-09 16:10:58,65.6145,-37.6368,35.76,71,80,7.02
47,Beyneu,KZ,2021-10-09 16:10:59,45.3167,55.2,52.97,42,0,7.99
48,Ixtapa,MX,2021-10-09 16:10:59,20.7,-105.2,89.22,79,90,5.75
49,New Norfolk,AU,2021-10-09 16:10:59,-42.7826,147.0587,47.7,65,41,3.0
50,Punta Arenas,CL,2021-10-09 16:08:35,-53.15,-70.9167,60.91,44,40,27.63
51,Lagoa,PT,2021-10-09 16:10:59,39.05,-27.9833,69.84,72,16,16.84
52,Faya,SA,2021-10-09 16:10:15,18.3851,42.4509,72.12,33,38,10.63
53,Ushuaia,AR,2021-10-09 16:08:56,-54.8,-68.3,47.82,66,40,6.91
54,Yerbogachen,RU,2021-10-09 16:11:00,61.2767,108.0108,35.91,96,100,15.48
55,Hami,CN,2021-10-09 16:11:00,42.8,93.45,45.77,33,0,1.57
56,Atuona,PF,2021-10-09 16:08:36,-9.8,-139.0333,77.72,71,14,19.06
57,Tuktoyaktuk,CA,2021-10-09 16:11:01,69.4541,-133.0374,29.08,89,93,7.7
58,Nago,JP,2021-10-09 16:11:01,26.5881,127.9761,82.47,82,8,17.18
59,Saint-Pierre,RE,2021-10-09 16:11:02,-21.3393,55.4781,73.08,77,90,17.27
60,Sonoita,MX,2021-10-09 16:11:02,31.85,-112.8333,76.53,26,0,3.62
61,Arauca,CO,2021-10-09 16:11:02,7.0847,-70.7591,87.1,61,35,2.89
62,Georgetown,MY,2021-10-09 16:07:04,5.4112,100.3354,81.9,86,20,0.0
63,Barrow,US,2021-10-09 16:08:56,71.2906,-156.7887,30.22,69,90,9.22
64,Rawatbhata,IN,2021-10-09 16:11:03,24.9333,75.5833,81.75,48,55,2.64
65,Gamboma,CG,2021-10-09 16:11:03,-1.8764,15.8644,85.86,62,96,3.18
66,Saldanha,ZA,2021-10-09 16:09:48,-33.0117,17.9442,61.86,74,0,17.29
67,East London,ZA,2021-10-09 16:11:04,-33.0153,27.9116,65.37,67,13,23.87
68,Rocha,UY,2021-10-09 16:09:13,-34.4833,-54.3333,65.66,55,32,11.68
69,Beian,NO,2021-10-09 16:11:04,63.6559,9.5683,60.01,88,75,4.61
70,Vaini,TO,2021-10-09 16:11:04,-21.2,-175.2,69.96,94,75,4.61
71,Shache,CN,2021-10-09 16:11:04,38.4167,77.2406,51.42,25,23,9.22
72,Kattivakkam,IN,2021-10-09 16:11:05,13.2167,80.3167,86.09,75,98,12.33
73,Jamestown,US,2021-10-09 16:11:05,42.097,-79.2353,65.71,97,90,11.01
74,San Isidro,PE,2021-10-09 16:11:05,-12.1167,-77.05,62.26,85,90,1.99
75,Norman Wells,CA,2021-10-09 16:11:06,65.282,-126.8329,30.34,93,100,3.02
76,Nikolskoye,RU,2021-10-09 16:11:06,59.7035,30.7861,53.87,79,100,6.35
77,Nieuwpoort,BE,2021-10-09 16:11:06,51.1244,2.7735,64.22,77,6,6.91
78,Limon,CR,2021-10-09 16:11:06,10.0,-83.0333,82.29,83,75,3.44
79,Lakki Marwat,PK,2021-10-09 16:11:07,32.6079,70.9114,89.67,25,0,5.53
80,Nantucket,US,2021-10-09 16:08:08,41.2835,-70.0995,65.01,81,99,21.9
81,Puno,PE,2021-10-09 16:11:07,-15.8333,-70.0333,55.2,52,94,7.9
82,Beringovskiy,RU,2021-10-09 16:11:08,63.05,179.3167,30.16,91,100,7.61
83,San Luis,AR,2021-10-09 16:11:08,-33.295,-66.3356,67.89,38,75,7.83
84,Luderitz,NA,2021-10-09 16:11:08,-26.6481,15.1594,70.84,50,4,26.98
85,Grindavik,IS,2021-10-09 16:11:08,63.8424,-22.4338,46.9,87,90,13.8
86,Qaanaaq,GL,2021-10-09 16:11:09,77.484,-69.3632,25.32,94,100,11.39
87,Ewa Beach,US,2021-10-09 16:07:32,21.3156,-158.0072,76.98,69,20,11.01
88,Arraial Do Cabo,BR,2021-10-09 16:11:09,-22.9661,-42.0278,71.46,64,90,11.5
89,Leningradskiy,RU,2021-10-09 16:11:09,69.3833,178.4167,16.27,94,100,4.18
90,Victoria,HK,2021-10-09 16:08:26,22.2855,114.1577,80.58,94,100,8.99
91,Avarua,CK,2021-10-09 16:11:10,-21.2078,-159.775,66.25,94,98,1.14
92,Chokurdakh,RU,2021-10-09 16:08:58,70.6333,147.9167,0.68,100,98,4.59
93,Kungurtug,RU,2021-10-09 16:11:10,50.5994,97.5228,24.48,83,16,2.62
94,Severo-Kurilsk,RU,2021-10-09 16:11:10,50.6789,156.125,43.3,80,39,10.83
95,Souillac,MU,2021-10-09 16:11:11,-20.5167,57.5167,72.36,78,33,17.18
96,Kavieng,PG,2021-10-09 16:09:55,-2.5744,150.7967,80.94,80,99,8.43
97,Itarema,BR,2021-10-09 16:11:11,-2.9248,-39.9167,88.45,58,51,19.6
98,Hirara,JP,2021-10-09 16:11:11,24.8,125.2833,82.65,80,17,22.46
99,Hampton,US,2021-10-09 16:11:12,37.0299,-76.3452,75.4,88,75,16.11
100,Salta,AR,2021-10-09 16:10:34,-24.7859,-65.4117,70.39,53,75,1.99
101,Puerto Ayora,EC,2021-10-09 16:08:38,-0.7393,-90.3518,76.96,81,98,11.7
102,Avera,US,2021-10-09 16:11:12,33.194,-82.5271,75.7,78,43,12.26
103,Sambava,MG,2021-10-09 16:11:12,-14.2667,50.1667,74.8,70,21,15.35
104,Gazalkent,UZ,2021-10-09 16:11:12,41.5581,69.7708,44.96,95,100,5.59
105,Port Alfred,ZA,2021-10-09 16:11:13,-33.5906,26.891,64.31,71,1,21.83
106,Puerto Escondido,MX,2021-10-09 16:11:13,15.85,-97.0667,85.69,59,99,2.48
107,Olafsvik,IS,2021-10-09 16:11:13,64.8945,-23.7142,42.71,85,90,22.26
108,Assiniboia,CA,2021-10-09 16:10:54,49.6334,-105.9845,54.81,53,79,7.96
109,Vestmannaeyjar,IS,2021-10-09 16:11:14,63.4427,-20.2734,49.19,87,40,12.66
110,Santa Cruz Del Norte,CU,2021-10-09 16:09:19,23.1539,-81.9236,84.94,66,100,5.08
111,Salalah,OM,2021-10-09 16:11:14,17.0151,54.0924,82.49,83,20,6.91
112,Sinop,TR,2021-10-09 16:11:15,41.7711,34.8709,59.43,96,82,4.59
113,Uruzgan,AF,2021-10-09 16:11:15,32.8333,66.0,60.8,25,0,1.59
114,Port Elizabeth,ZA,2021-10-09 16:11:15,-33.918,25.5701,66.09,65,0,16.53
115,Laguna,US,2021-10-09 16:11:15,38.421,-121.4238,59.09,77,1,1.01
116,Trincomalee,LK,2021-10-09 16:11:16,8.5711,81.2335,82.45,73,100,17.18
117,Muisne,EC,2021-10-09 16:11:16,0.6,-80.0333,78.91,79,100,8.66
118,Meulaboh,ID,2021-10-09 16:11:16,4.1363,96.1285,78.67,86,85,7.58
119,Kaitangata,NZ,2021-10-09 16:11:17,-46.2817,169.8464,41.47,95,44,4.27
120,Kahului,US,2021-10-09 16:11:17,20.8947,-156.47,74.84,89,40,13.8
121,Noyabrsk,RU,2021-10-09 16:11:17,63.1994,75.4507,30.06,78,91,25.28
122,Muzhi,RU,2021-10-09 16:11:17,65.3667,64.6667,30.97,66,3,16.17
123,Mazagao,BR,2021-10-09 16:11:18,-0.115,-51.2894,98.65,36,81,6.08
124,Port Hedland,AU,2021-10-09 16:11:18,-20.3167,118.5667,69.85,83,0,6.91
125,Trairi,BR,2021-10-09 16:09:06,-3.2778,-39.2689,86.65,60,70,15.84
126,Richards Bay,ZA,2021-10-09 16:10:23,-28.783,32.0377,68.85,82,56,18.75
127,Lompoc,US,2021-10-09 16:11:19,34.6391,-120.4579,65.57,70,1,0.0
128,Pevek,RU,2021-10-09 16:11:19,69.7008,170.3133,23.81,92,100,2.28
129,La Roda,ES,2021-10-09 16:11:19,39.2167,-2.15,77.9,37,52,6.58
130,Ayacucho,PE,2021-10-09 16:11:19,-13.1583,-74.2239,71.46,35,75,4.61
131,Hobart,AU,2021-10-09 16:08:23,-42.8794,147.3294,48.06,72,40,3.0
132,Tuatapere,NZ,2021-10-09 16:11:20,-46.1333,167.6833,41.83,91,11,4.59
133,Baghdad,IQ,2021-10-09 16:09:10,33.3406,44.4009,84.11,16,0,11.5
134,Marawi,PH,2021-10-09 16:11:20,7.9986,124.2928,64.65,91,100,0.45
135,Pangnirtung,CA,2021-10-09 16:11:20,66.1451,-65.7125,35.28,89,94,0.6
136,Padang,ID,2021-10-09 16:09:56,-0.9492,100.3543,78.58,88,39,2.42
137,Mulege,MX,2021-10-09 16:11:21,26.8833,-111.9833,88.12,41,0,4.81
138,Hofn,IS,2021-10-09 16:09:28,64.2539,-15.2082,47.75,84,100,2.82
139,Christchurch,NZ,2021-10-09 16:10:06,-43.5333,172.6333,50.02,91,70,1.99
140,Isla Vista,US,2021-10-09 16:11:21,34.4133,-119.861,66.43,68,1,3.44
141,Balingasay,PH,2021-10-09 16:11:22,16.3573,119.8564,81.52,81,87,3.74
142,Saint-Philippe,RE,2021-10-09 16:11:22,-21.3585,55.7679,72.99,83,55,14.5
143,Rantauprapat,ID,2021-10-09 16:11:22,2.1,99.8333,75.7,96,41,2.28
144,Eureka,US,2021-10-09 16:11:22,40.8021,-124.1637,53.64,93,26,3.36
145,Delijan,IR,2021-10-09 16:11:23,33.9905,50.6838,59.54,44,0,2.42
146,Sumbe,AO,2021-10-09 16:11:23,-11.2061,13.8437,76.5,73,64,9.08
147,Kabalo,CD,2021-10-09 16:11:23,-6.05,26.9167,86.9,41,71,3.4
148,Saint George,US,2021-10-09 16:11:24,37.1041,-113.5841,63.07,90,40,1.99
149,Lucapa,AO,2021-10-09 16:11:24,-8.4192,20.7447,86.09,32,21,2.95
150,Bathsheba,BB,2021-10-09 16:11:24,13.2167,-59.5167,88.41,70,40,13.8
151,Bluff,NZ,2021-10-09 16:11:24,-46.6,168.3333,41.81,91,54,9.17
152,Te Anau,NZ,2021-10-09 16:11:25,-45.4167,167.7167,39.72,91,23,0.98
153,Kruisfontein,ZA,2021-10-09 16:11:25,-34.0033,24.7314,63.88,63,8,15.41
154,Umm Lajj,SA,2021-10-09 16:11:25,25.0213,37.2685,84.94,68,24,7.92
155,Upernavik,GL,2021-10-09 16:11:26,72.7868,-56.1549,30.72,52,100,11.65
156,Grand Gaube,MU,2021-10-09 16:11:26,-20.0064,57.6608,72.37,72,13,10.0
157,Borzya,RU,2021-10-09 16:11:26,50.3833,116.5167,38.7,58,100,17.69
158,Virginia Beach,US,2021-10-09 16:09:52,36.8529,-75.978,75.42,76,100,1.99
159,Itaituba,BR,2021-10-09 16:11:26,-4.2761,-55.9836,98.91,33,90,4.63
160,Cartagena,CO,2021-10-09 16:09:12,10.3997,-75.5144,83.82,89,75,4.61
161,Iqaluit,CA,2021-10-09 16:11:27,63.7506,-68.5145,36.7,86,100,8.01
162,Harindanga,IN,2021-10-09 16:11:27,22.0383,88.3214,85.98,77,15,4.61
163,Mehamn,NO,2021-10-09 16:11:28,71.0357,27.8492,36.28,97,100,4.41
164,Namuac,PH,2021-10-09 16:11:28,18.6109,121.1657,79.5,89,80,7.47
165,Silveira,PT,2021-10-09 16:11:28,39.1112,-9.3643,78.39,80,95,7.0
166,Halifax,CA,2021-10-09 16:09:52,44.6453,-63.5724,58.21,57,2,1.99
167,Yendi,GH,2021-10-09 16:11:29,9.4427,-0.0099,89.47,61,100,4.36
168,Birin,NP,2021-10-09 16:11:29,26.8865,88.0718,61.93,89,1,3.31
169,Ambilobe,MG,2021-10-09 16:11:29,-13.2,49.05,77.18,59,78,6.73
170,Henties Bay,NA,2021-10-09 16:11:29,-22.116,14.2845,60.85,65,12,9.01
171,Krasnaya Zarya,RU,2021-10-09 16:11:30,52.7825,37.6806,43.18,57,1,3.89
172,Kirakira,SB,2021-10-09 16:11:30,-10.4544,161.9205,78.42,84,99,2.73
173,Kjollefjord,NO,2021-10-09 16:11:30,70.9457,27.3465,36.3,97,100,4.23
174,Narsaq,GL,2021-10-09 16:11:31,60.9167,-46.05,41.22,52,4,1.95
175,Bambous Virieux,MU,2021-10-09 16:08:37,-20.3428,57.7575,72.21,77,41,18.59
176,Auki,SB,2021-10-09 16:11:31,-8.7676,160.7034,76.41,88,100,2.84
177,Beboto,TD,2021-10-09 16:11:31,8.2668,16.939,84.27,73,92,3.09
178,Srednekolymsk,RU,2021-10-09 16:11:32,67.45,153.6833,9.45,96,90,4.43
179,Sisimiut,GL,2021-10-09 16:10:44,66.9395,-53.6735,32.49,70,100,8.48
180,Butaritari,KI,2021-10-09 16:11:32,3.0707,172.7902,81.52,67,79,14.58
181,Rypefjord,NO,2021-10-09 16:11:32,70.6333,23.6667,41.47,100,90,0.0
182,Esperance,AU,2021-10-09 16:11:33,-33.8667,121.9,53.51,62,95,6.93
183,Mar Del Plata,AR,2021-10-09 16:09:10,-38.0023,-57.5575,63.0,63,0,11.99
184,Sand Springs,US,2021-10-09 16:10:06,36.1398,-96.1089,82.98,52,1,9.22
185,Galle,LK,2021-10-09 16:07:25,6.0367,80.217,80.85,83,97,10.85
186,Hithadhoo,MV,2021-10-09 16:11:33,-0.6,73.0833,83.53,67,100,7.47
187,Margate,GB,2021-10-09 16:11:33,51.3813,1.3862,63.91,77,66,1.01
188,Awjilah,LY,2021-10-09 16:11:34,29.1081,21.2869,87.26,19,0,7.85
189,Norilsk,RU,2021-10-09 16:11:34,69.3535,88.2027,15.44,92,95,13.58
190,Ozernovskiy,RU,2021-10-09 16:11:34,51.5,156.5167,44.17,75,76,16.93
