City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Komsomolets,KZ,2021-10-09 16:11:34,53.7453,62.0708,46.04,67,75,7.31
192,Maizuru,JP,2021-10-09 16:11:35,35.45,135.3333,75.61,88,18,6.4
193,Noumea,NC,2021-10-09 16:09:49,-22.2763,166.4572,60.78,74,35,8.81
194,Takoradi,GH,2021-10-09 16:11:35,4.8845,-1.7554,81.91,78,65,11.59
195,Manta,EC,2021-10-09 16:11:36,-0.95,-80.7333,76.78,73,20,8.05
196,Springbok,ZA,2021-10-09 16:11:36,-29.6643,17.8865,71.67,21,57,8.72
197,Kaniama,CD,2021-10-09 16:11:36,-7.5667,24.1833,83.48,43,52,3.8
198,Okhotsk,RU,2021-10-09 16:11:36,59.3833,143.3,25.74,80,31,9.98
199,Nanortalik,GL,2021-10-09 16:09:27,60.1432,-45.2371,38.75,77,20,3.89
200,Vila Do Maio,CV,2021-10-09 16:11:37,15.1333,-23.2167,93.99,79,7,14.12
201,South Lyon,US,2021-10-09 16:11:37,42.4606,-83.6516,72.79,83,8,1.01
202,Pyapon,MM,2021-10-09 16:11:37,16.2833,95.6833,77.88,89,87,6.06
203,Hohhot,CN,2021-10-09 16:11:38,40.8106,111.6522,43.83,37,88,7.38
204,Pueblo Nuevo,MX,2021-10-09 16:11:38,23.3833,-105.3833,72.27,41,4,0.89
205,Monterey,US,2021-10-09 16:11:38,36.2505,-121.2516,55.6,1,45,2.17
206,Walvis Bay,NA,2021-10-09 16:11:38,-22.9575,14.5053,61.09,57,25,17.22
207,Da Nang,VN,2021-10-09 16:11:39,16.0678,108.2208,82.45,83,20,1.14
208,Longyearbyen,SJ,2021-10-09 16:11:39,78.2186,15.6401,21.04,73,40,6.91
209,Xuanhua,CN,2021-10-09 16:11:39,40.6103,115.0447,49.23,42,50,14.72
210,San Luis Rio Colorado,MX,2021-10-09 16:10:19,32.4631,-114.7767,72.34,37,22,14.54
211,Yellowknife,CA,2021-10-09 16:11:40,62.456,-114.3525,42.42,99,100,8.01
212,Half Moon Bay,US,2021-10-09 16:09:37,37.4636,-122.4286,61.11,73,20,0.0
213,Provideniya,RU,2021-10-09 16:09:11,64.3833,-173.3,28.63,82,92,5.37
214,Lidzbark Warminski,PL,2021-10-09 16:11:40,54.1259,20.5795,48.0,52,77,4.94
215,Socuellamos,ES,2021-10-09 16:11:40,39.2858,-2.7921,78.37,32,24,6.8
216,Poum,NC,2021-10-09 16:11:41,-20.2333,164.0167,72.54,71,42,14.16
217,Lebu,CL,2021-10-09 16:11:41,-37.6167,-73.65,58.68,70,10,10.27
218,Coquimbo,CL,2021-10-09 16:11:25,-29.9533,-71.3436,60.53,63,20,11.5
219,Waipawa,NZ,2021-10-09 16:10:06,-41.4122,175.5153,51.46,90,89,10.69
220,Ilulissat,GL,2021-10-09 16:11:41,69.2167,-51.1,28.42,40,75,11.5
221,Canmore,CA,2021-10-09 16:11:42,51.0834,-115.3521,44.76,45,78,7.94
222,Sitka,US,2021-10-09 16:11:42,57.0531,-135.33,44.94,85,99,12.24
223,Mormugao,IN,2021-10-09 16:11:42,15.4,73.8,79.86,89,40,5.75
224,Buala,SB,2021-10-09 16:11:43,-8.145,159.5921,79.36,82,100,3.24
225,Aitape,PG,2021-10-09 16:11:43,-3.1374,142.3475,79.95,85,49,6.04
226,Kralovice,CZ,2021-10-09 16:11:43,49.9819,13.4875,54.03,45,0,6.4
227,Kendari,ID,2021-10-09 16:11:43,-3.945,122.4989,76.01,89,55,1.7
228,Tomatlan,MX,2021-10-09 16:11:44,19.9333,-105.25,84.65,73,100,3.13
229,Nioro,GM,2021-10-09 16:11:44,13.35,-15.75,88.9,61,88,8.61
230,Najran,SA,2021-10-09 16:08:52,17.4924,44.1277,82.74,25,26,13.8
231,Anchorage,US,2021-10-09 16:09:30,61.2181,-149.9003,42.84,91,90,3.0
232,Bandarbeyla,SO,2021-10-09 16:11:45,9.4942,50.8122,78.8,83,15,26.71
233,Ayagoz,KZ,2021-10-09 16:09:52,47.9714,80.4392,39.42,48,15,4.5
234,Khatanga,RU,2021-10-09 16:11:45,71.9667,102.5,16.59,96,100,3.33
235,Ribeira Brava,PT,2021-10-09 16:11:45,32.65,-17.0667,80.01,70,21,1.3
236,Husavik,IS,2021-10-09 16:11:46,66.0449,-17.3389,39.7,91,100,8.43
237,Southport,GB,2021-10-09 16:11:46,53.6478,-3.0065,63.09,88,75,3.44
238,Isangel,VU,2021-10-09 16:11:46,-19.55,169.2667,70.23,84,33,11.21
239,Clyde River,CA,2021-10-09 16:11:46,70.4692,-68.5914,34.02,74,32,11.41
240,Talnakh,RU,2021-10-09 16:11:47,69.4865,88.3972,13.95,90,86,14.76
241,Sao Joao Da Barra,BR,2021-10-09 16:08:20,-21.6403,-41.0511,71.69,75,100,8.21
242,Seydi,TM,2021-10-09 16:11:47,39.4816,62.9137,49.28,39,19,9.35
243,Toktogul,KG,2021-10-09 16:11:47,41.8708,72.9402,54.88,77,100,2.55
244,Mount Gambier,AU,2021-10-09 16:08:49,-37.8333,140.7667,46.87,65,94,3.62
245,Tazmalt,DZ,2021-10-09 16:07:13,36.3868,4.3989,72.55,40,19,10.2
246,Hasaki,JP,2021-10-09 16:08:39,35.7333,140.8333,66.6,86,36,6.93
247,Ternate,ID,2021-10-09 16:11:48,0.8,127.4,81.09,80,100,2.35
248,Batagay-Alyta,RU,2021-10-09 16:11:48,67.8006,130.4114,19.56,75,100,3.56
249,Bengkulu,ID,2021-10-09 16:11:10,-3.8004,102.2655,77.85,90,42,5.32
250,Guilin,CN,2021-10-09 16:11:49,25.2819,110.2864,66.83,93,100,9.4
251,Ulcinj,ME,2021-10-09 16:11:49,41.9294,19.2244,60.93,75,88,13.38
252,Berlevag,NO,2021-10-09 16:11:49,70.8578,29.0864,37.24,93,100,7.18
253,Labuhan,ID,2021-10-09 16:11:49,-6.8844,112.2051,80.46,72,9,6.44
254,Port Blair,IN,2021-10-09 16:11:50,11.6667,92.75,79.83,85,99,15.03
255,Caravelas,BR,2021-10-09 16:11:50,-17.7125,-39.2481,77.99,64,96,8.88
256,Abu Samrah,SY,2021-10-09 16:11:50,35.3029,37.1841,80.15,19,0,5.23
257,Zhob,PK,2021-10-09 16:11:51,31.3411,69.4481,75.13,13,0,7.58
258,Uporovo,RU,2021-10-09 16:11:51,56.3109,66.2693,43.77,70,100,7.49
259,Suining,CN,2021-10-09 16:11:51,30.508,105.5733,63.48,77,47,10.16
260,Saint Andrews,US,2021-10-09 16:11:51,34.0454,-81.1293,75.31,76,75,1.99
261,Port-Gentil,GA,2021-10-09 16:11:52,-0.7193,8.7815,79.14,86,100,13.78
262,Korla,CN,2021-10-09 16:11:52,41.7597,86.1469,47.57,38,1,4.23
263,Vlasotince,RS,2021-10-09 16:11:52,42.9636,22.1231,47.07,96,100,2.51
264,Maceio,BR,2021-10-09 16:11:53,-9.6658,-35.7353,89.04,51,40,11.5
265,Rupert,US,2021-10-09 16:11:53,42.6191,-113.6772,44.55,76,90,16.11
266,Hobyo,SO,2021-10-09 16:11:53,5.3505,48.5268,78.78,82,38,13.53
267,Penapolis,BR,2021-10-09 16:11:53,-21.4197,-50.0775,95.4,30,12,3.27
268,Bilibino,RU,2021-10-09 16:11:54,68.0546,166.4372,-3.14,99,93,2.68
269,Juazeiro,BR,2021-10-09 16:11:54,-9.4117,-40.4986,91.58,38,0,12.66
270,Palu,ID,2021-10-09 16:11:54,-0.8917,119.8707,77.22,94,97,3.22
271,Vila Franca Do Campo,PT,2021-10-09 16:11:55,37.7167,-25.4333,73.81,66,22,9.57
272,Sao Filipe,CV,2021-10-09 16:11:55,14.8961,-24.4956,81.3,75,18,6.64
273,Verkhnedneprovskiy,RU,2021-10-09 16:11:55,54.9813,33.3457,42.19,64,70,2.44
274,La Ronge,CA,2021-10-09 16:11:01,55.1001,-105.2842,47.86,47,4,5.44
275,Ndola,ZM,2021-10-09 16:11:56,-12.9587,28.6366,85.82,20,71,4.85
276,Bonthe,SL,2021-10-09 16:11:56,7.5264,-12.505,83.28,72,93,12.82
277,Pierre,US,2021-10-09 16:09:20,44.3683,-100.351,70.05,82,75,8.01
278,Quetta,PK,2021-10-09 16:11:57,30.199,67.0097,66.45,18,0,5.44
279,Camocim,BR,2021-10-09 16:11:07,-2.9022,-40.8411,87.39,59,88,15.08
280,Tiksi,RU,2021-10-09 16:09:25,71.6872,128.8694,22.84,82,99,7.9
281,Tres Arroyos,AR,2021-10-09 16:11:57,-38.3739,-60.2798,67.41,42,0,5.73
282,Taoudenni,ML,2021-10-09 16:11:57,22.6783,-3.9836,105.1,6,68,1.95
283,Innisfail,AU,2021-10-09 16:10:40,-17.5333,146.0333,76.3,73,98,5.5
284,San Policarpo,PH,2021-10-09 16:11:58,12.1791,125.5072,79.75,81,100,17.49
285,Manhush,UA,2021-10-09 16:11:58,47.0558,37.3107,50.54,25,100,19.22
286,Semibratovo,RU,2021-10-09 16:11:58,57.3046,39.5369,46.26,64,88,7.16
287,Khorixas,NA,2021-10-09 16:11:58,-20.3667,14.9667,92.1,6,0,14.83
288,Sabang,ID,2021-10-09 16:11:59,5.8933,95.3214,82.89,80,91,19.44
289,Cherskiy,RU,2021-10-09 16:09:40,68.75,161.3,-0.26,100,96,4.09
290,Cockburn Town,TC,2021-10-09 16:10:31,21.4612,-71.1419,82.98,73,92,13.09
291,Sovetskiy,RU,2021-10-09 16:11:59,61.3614,63.5842,34.84,67,90,9.69
292,Road Town,VG,2021-10-09 16:12:00,18.4167,-64.6167,89.64,55,20,11.5
293,Khani,GE,2021-10-09 16:12:00,41.9563,42.9566,54.97,73,35,5.53
294,Tenenkou,ML,2021-10-09 16:12:00,14.4572,-4.9169,103.17,10,30,8.46
295,Bilma,NE,2021-10-09 16:12:00,18.6853,12.9164,95.0,11,7,2.04
296,Port Macquarie,AU,2021-10-09 16:08:31,-31.4333,152.9167,58.96,93,13,11.12
297,Hamilton,US,2021-10-09 16:10:49,39.1834,-84.5333,78.66,71,1,1.01
298,Klaksvik,FO,2021-10-09 16:12:02,62.2266,-6.589,50.92,83,64,14.83
299,Mwanza,TZ,2021-10-09 16:12:02,-2.5167,32.9,78.33,60,36,6.35
300,Alamogordo,US,2021-10-09 16:12:03,32.8995,-105.9603,81.57,32,1,4.0
301,Khuzdar,PK,2021-10-09 16:12:03,27.7384,66.6434,78.96,14,0,8.77
302,Hualmay,PE,2021-10-09 16:12:03,-11.0964,-77.6139,65.46,83,86,6.91
303,Lata,PT,2021-10-09 16:08:34,40.1629,-8.3327,81.05,53,88,4.29
304,Cururupu,BR,2021-10-09 16:12:04,-1.8283,-44.8683,87.24,59,79,7.99
305,Rawson,AR,2021-10-09 16:10:53,-43.3002,-65.1023,69.17,32,0,1.7
306,Fort Nelson,CA,2021-10-09 16:12:04,58.8053,-122.7002,38.8,74,66,2.93
307,Ohringen,DE,2021-10-09 16:12:04,49.2017,9.5039,61.59,63,0,7.76
308,Vao,NC,2021-10-09 16:12:05,-22.6667,167.4833,69.48,60,100,15.23
309,Alekseyevka,RU,2021-10-09 16:12:05,50.6309,38.6903,47.1,40,100,7.31
310,Codajas,BR,2021-10-09 16:12:05,-3.8367,-62.0569,96.42,42,100,3.4
311,Mogadishu,SO,2021-10-09 16:10:48,2.0371,45.3438,78.64,87,26,12.01
312,Utete,TZ,2021-10-09 16:12:06,-7.986,38.758,79.14,61,10,10.69
313,Mildura,AU,2021-10-09 16:12:06,-34.2,142.15,53.08,89,100,15.1
314,Palkino,RU,2021-10-09 16:12:06,57.5409,28.0126,47.95,58,90,4.65
315,Nerchinskiy Zavod,RU,2021-10-09 16:12:06,51.3088,119.61,35.06,97,100,16.53
316,Majitha,IN,2021-10-09 16:12:07,31.7583,74.9544,89.37,94,0,4.61
317,Lorengau,PG,2021-10-09 16:12:07,-2.0226,147.2712,81.61,77,84,4.72
318,Pangody,RU,2021-10-09 16:12:07,65.85,74.4859,29.5,85,100,17.85
319,Toguchin,RU,2021-10-09 16:12:08,55.2353,84.3858,43.12,74,79,9.6
320,San Quintin,MX,2021-10-09 16:12:08,30.4833,-115.95,67.86,69,5,17.02
321,Mandera,KE,2021-10-09 16:12:08,3.9366,41.867,93.27,28,68,13.71
322,Bam,IR,2021-10-09 16:12:08,29.106,58.357,73.92,23,0,11.88
323,Tezu,IN,2021-10-09 16:12:09,27.9167,96.1667,76.44,80,0,3.38
324,Vidalia,US,2021-10-09 16:12:09,32.2177,-82.4135,79.95,69,75,6.91
325,Pisco,PE,2021-10-09 16:09:13,-13.7,-76.2167,67.01,72,75,8.05
326,Geraldton,AU,2021-10-09 16:12:09,-28.7667,114.6,55.81,62,0,13.8
327,Cuicatlan,MX,2021-10-09 16:12:10,17.8,-96.9667,72.28,95,100,2.35
328,Mangochi,MW,2021-10-09 16:12:10,-14.4782,35.2645,81.18,35,3,3.69
329,Taltal,CL,2021-10-09 16:12:10,-25.4,-70.4833,63.12,59,0,7.02
330,Washington,US,2021-10-09 16:09:33,47.5001,-120.5015,49.96,56,100,3.27
331,Tari,NG,2021-10-09 16:12:11,12.4086,4.4914,96.82,28,100,4.16
332,Nelson Bay,AU,2021-10-09 16:12:11,-32.7167,152.15,67.68,70,1,11.95
333,Kavaratti,IN,2021-10-09 16:12:11,10.5669,72.642,82.81,78,100,11.7
334,Mlonggo,ID,2021-10-09 16:12:12,-6.5333,110.7,77.52,70,54,9.1
335,Kristiansund,NO,2021-10-09 16:09:20,63.1115,7.732,57.85,88,90,2.3
336,Atasu,KZ,2021-10-09 16:12:12,48.6814,71.6433,45.91,52,100,6.17
337,Mayo,US,2021-10-09 16:12:12,38.8876,-76.5119,72.25,81,90,10.0
338,Chany,RU,2021-10-09 16:12:13,55.3121,76.7647,41.43,76,99,6.31
339,Ostrovnoy,RU,2021-10-09 16:12:13,68.0531,39.5131,36.86,81,95,11.97
340,Tilichiki,RU,2021-10-09 16:09:54,60.4667,166.1,24.49,77,10,4.27
341,Evensk,RU,2021-10-09 16:12:13,61.95,159.2333,24.87,61,22,5.73
342,Khorramshahr,IR,2021-10-09 16:12:13,30.4397,48.1664,84.15,7,0,12.75
343,Kasongo-Lunda,CD,2021-10-09 16:12:14,-6.4667,16.8167,85.05,52,99,1.66
344,Malanje,AO,2021-10-09 16:12:14,-9.5402,16.341,88.5,26,39,9.17
345,Bay Roberts,CA,2021-10-09 16:12:14,47.5999,-53.2648,48.33,81,73,10.0
346,Byron Bay,AU,2021-10-09 16:07:38,-28.65,153.6167,69.06,89,1,14.09
347,Nkoteng,CM,2021-10-09 16:12:15,4.5167,12.0333,78.12,84,95,4.16
348,Cabra,ES,2021-10-09 16:12:15,37.4725,-4.4421,83.64,30,49,5.03
349,Sarkand,KZ,2021-10-09 16:12:15,45.41,79.9186,46.51,45,73,5.06
350,Teknaf,BD,2021-10-09 16:12:16,20.8624,92.3058,80.78,84,39,1.99
351,Stephenville,US,2021-10-09 16:12:16,32.2207,-98.2023,80.82,63,1,13.8
352,Hornepayne,CA,2021-10-09 16:12:16,49.2138,-84.7705,62.06,90,100,6.33
353,Isernia,IT,2021-10-09 16:12:17,41.6002,14.2382,61.54,74,80,6.24
354,Yaya,RU,2021-10-09 16:12:17,56.206,86.44,43.07,73,100,11.59
355,Sao Raimundo Das Mangabeiras,BR,2021-10-09 16:12:17,-7.0219,-45.4811,102.43,21,53,5.12
356,Sur,OM,2021-10-09 16:09:42,22.5667,59.5289,84.79,52,0,2.71
357,Luangwa,ZM,2021-10-09 16:12:18,-15.6167,30.4167,88.39,29,0,3.85
358,Samarai,PG,2021-10-09 16:12:18,-10.6167,150.6667,79.16,84,88,16.78
359,Goderich,CA,2021-10-09 16:12:18,43.7501,-81.7165,66.9,86,75,10.63
360,Los Llanos De Aridane,ES,2021-10-09 16:12:18,28.6585,-17.9182,73.15,80,20,16.11
361,Salihorsk,BY,2021-10-09 16:12:19,52.7876,27.5415,43.29,67,10,5.44
362,Ibirapitanga,BR,2021-10-09 16:12:19,-14.1642,-39.3736,75.52,87,100,3.89
363,Turukhansk,RU,2021-10-09 16:12:19,65.8167,87.9833,26.47,83,100,20.07
364,Haines Junction,CA,2021-10-09 16:12:20,60.7522,-137.5108,32.49,96,88,3.09
365,Jalu,LY,2021-10-09 16:12:20,29.0331,21.5482,86.49,19,0,6.2
366,Baracoa,CU,2021-10-09 16:12:20,20.3467,-74.4958,86.23,66,58,4.34
367,Roma,US,2021-10-09 16:10:56,43.2128,-75.4557,67.68,70,90,12.66
368,Batsfjord,NO,2021-10-09 16:12:21,70.6345,29.7185,36.75,94,100,5.64
369,Vermilion,US,2021-10-09 16:12:21,40.1667,-87.7506,80.92,64,1,11.5
370,Ashcroft,CA,2021-10-09 16:12:21,50.7165,-121.2859,49.48,74,85,5.44
371,Tongchuan,CN,2021-10-09 16:12:21,35.0806,109.0897,47.01,72,100,9.01
372,Anadyr,RU,2021-10-09 16:12:22,64.75,177.4833,24.01,100,100,4.0
373,Kozhva,RU,2021-10-09 16:12:22,65.1073,57.0459,31.12,74,9,6.6
374,Caucasia,CO,2021-10-09 16:10:01,7.9865,-75.1935,79.95,85,98,3.42
375,West Odessa,US,2021-10-09 16:12:22,31.8424,-102.4988,85.82,31,1,12.66
376,Krasnyy Chikoy,RU,2021-10-09 16:12:11,50.3643,108.7512,29.26,92,53,3.0
377,Bethel,US,2021-10-09 16:08:57,41.3712,-73.414,66.92,75,75,3.0
378,Sola,VU,2021-10-09 16:12:23,-13.8833,167.55,79.45,82,85,20.65
379,Tazovskiy,RU,2021-10-09 16:09:40,67.4667,78.7,28.44,70,99,17.25
380,Goya,AR,2021-10-09 16:12:23,-29.14,-59.2626,81.1,42,44,10.22
381,Smolenka,RU,2021-10-09 16:12:23,52.1352,113.4974,37.47,48,17,13.42
